Date,MyWay,Paper Ticket
01/07/2019,66215,4325
15/09/2023,63800,7349
28/12/2021,9994,1882
11/01/2023,43769,3991
11/09/2021,3810,685
31/01/2020,53210,5001
01/03/2023,72902,6614
17/07/2021,14629,1788
07/03/2023,73376,6872
12/11/2020,51919,2998
29/08/2023,69155,6507
30/09/2019,61419,5035
11/03/2023,24845,3047
11/06/2020,38701,1941
08/05/2022,12471,1470
22/06/2021,60283,4016
28/06/2022,49402,5104
25/10/2021,24948,2105
05/05/2021,64295,4029
11/04/2023,50246,4306
04/10/2020,11436,1205
30/12/2021,16705,2070
27/10/2019,17507,2029
28/11/2019,75559,5793
19/12/2020,17074,1616
19/11/2022,21182,3248
13/09/2021,7804,1007
17/09/2023,19207,2368
30/12/2019,21981,3275
12/10/2019,22334,3062
04/11/2021,34465,2934
18/01/2023,45348,4015
12/09/2020,14679,1400
07/10/2023,24249,3089
02/06/2020,36998,1733
02/02/2022,44692,4071
15/05/2021,17398,1857
19/03/2022,18299,3182
02/02/2023,65195,6483
08/01/2021,33699,2456
07/03/2024,77880,1132
23/10/2020,50947,2884
23/09/2020,48738,2515
10/05/2024,67172,10310
23/07/2020,44419,1989
13/01/2024,18682,2470
26/02/2023,18480,2520
12/08/2020,45444,2215
12/09/2022,53768,6482
28/02/2023,65606,5909
28/03/2020,5691,550
24/07/2019,80053,5158
26/04/2021,12578,1384
08/12/2021,43547,3922
05/11/2019,78981,5991
26/11/2020,54734,3407
16/06/2023,60801,7170
21/12/2019,17099,2603
01/01/2023,8758,1633
09/10/2022,14177,2211
07/08/2023,66273,6860
18/07/2020,13039,1015
20/07/2022,53208,5613
27/03/2024,74002,1213
04/10/2019,61157,6211
11/02/2021,64842,3803
23/07/2022,18228,2813
20/04/2020,12231,743
03/05/2020,5268,527
25/09/2021,4160,721
06/09/2019,72353,5018
24/03/2023,67457,7346
09/09/2020,46528,2244
28/07/2021,59083,3972
15/04/2024,54058,5658
26/01/2021,11722,1489
30/08/2023,68140,6732
